Date,Actual,Linear,Ridge,XGBoost,LightGBM,Random_Forest,Ensemble
2024-06-10,0.07013137163184666,-0.004897906535092831,-0.0047632299456164,0.00043216845,0.004139778494781035,0.0007276190224650047,0.0017489718172730012
2024-06-11,0.028177788783036704,-0.00039218116377739715,-0.0002629972234685585,0.00052221515,-0.0050164441773523395,-0.0021409572277323267,-0.0021655462684133766
2024-06-12,0.005476015484430527,-0.01952072487606672,-0.019964886972867458,0.0007440224,-0.006906950348119378,-0.00604810674838561,-0.0039787352007487715
2024-06-13,-0.008201877602208267,-0.011989023961236057,-0.013222117415760482,0.0007440224,-0.0019783446639671178,-0.007115898518057078,-0.0027021369990388564
2024-06-14,0.01948046831688746,-0.0067757629840352815,-0.007732817528937959,-0.00046344765,-0.0012864023339421097,-0.008410728233555613,-0.00331259078428302
2024-06-17,-0.011045210295960742,-0.003777817984037232,-0.005803929230133194,-0.00012246649,-0.0012864196490440759,-0.010290270987619527,-0.0038042042896479517
2024-06-18,-0.021747655160835225,-0.005843031642858792,-0.0062932021181998175,0.00021465645,-0.0009832759794300094,-0.010276932752550422,-0.003583272774145504
2024-06-20,-0.010499394750251386,-0.001769556851910298,-0.0021315864270449016,-0.0005433834,-0.0012434113288678026,-0.011914341348769194,-0.004462695688981754
2024-06-21,0.0031276688581460344,0.005049626087220566,0.00480471360172539,-0.0006758805,-0.0015714662223234152,-0.0067791162933757785,-0.0029507541599918057
2024-06-24,0.004458337799162011,-0.0023236811283715965,-0.0028604029927568626,-0.0005409984,-0.0022054096372535695,-0.0084613035210417,-0.003658490104735127
2024-06-25,0.019795998917311906,0.004336086569729336,0.0034515225807831462,-0.00030690985,-0.002301787355871869,-0.00730586042264547,-0.0032343132688450976
2024-06-26,0.00397806698612721,-0.005314553281569876,-0.005758051134454109,-0.0011664426,-0.001346166114671896,-0.006897129786393722,-0.003084777129352197
2024-06-27,-0.016387805165370795,-0.0027237779477860876,-0.0033026347223859046,-0.0007988778,-0.002301770040769902,-0.0069108728860229115,-0.003276591307619795
2024-06-28,0.028689089134624444,-0.0009157962795078697,-0.001192766893866409,-0.001259026,-0.002628069671610434,-0.00957119415172572,-0.004406445329426064
2024-07-01,0.016109552342613274,-0.0014145575375015594,-0.0018316325423387322,-0.0003737741,-0.004496297536329848,-0.006943947700963786,-0.0038627227585083302
2024-07-02,0.005794185025533637,-0.005262486630281457,-0.005776714985540009,0.00011772518,-0.004371263086323133,-0.006863313265939045,-0.0036251357543232057
2024-07-03,0.021389894686700706,-0.003676436189585088,-0.003919937237143159,0.00055713364,-0.007600553259696226,-0.009082490175225536,-0.0052562309071794685
2024-07-05,0.006517733480224935,-0.009624208211187252,-0.009881635658219503,0.00015448284,-0.0021767355907631875,-0.010950782181744709,-0.004215719913257429
2024-07-08,0.0037677402291072513,-0.005450397301526832,-0.005952340672283812,0.00055713364,-0.0021767529058651543,-0.012395389986904393,-0.004544878149571518
2024-07-09,0.018628990350773394,-0.007418717984633916,-0.007427869892306446,8.295596e-05,-0.002301787355871869,-0.012106352207209192,-0.004656543288819423
2024-07-10,-0.0234948060571208,-0.007850530290891824,-0.007651656765922775,0.00037558278,-0.002301770040769902,-0.012807883341711512,-0.004782748352164327
2024-07-11,0.012966479037538656,-0.005154658014721748,-0.0046749086409455624,-0.0020527393,-0.0020799154711741577,-0.013329831335925451,-0.0057201823102870485
2024-07-12,0.01660477788346417,-0.0069551007517806625,-0.006133226924907795,-0.00019821912,-0.002301770040769902,-0.01117936514524922,-0.004453222030410061
2024-07-15,0.001790222992436432,-0.010399368687207613,-0.009516049304151994,-0.00033979714,-0.0035406936102318444,-0.012043465604935839,-0.005190556375552258
2024-07-16,-0.025621504522638762,-0.011910997720400125,-0.011209080754133854,-0.000111732465,-0.002301787355871869,-0.010779693656648152,-0.004293615323977844
2024-07-17,-0.020748555293918072,-0.0028304350498733564,-0.0023616476316897605,-0.0005433834,-0.004753069251567421,-0.01255836477190183,-0.005827347241390965
2024-07-18,0.0005797565740786449,-0.0008119255728554875,-0.0002901785893153029,-0.00018207601,-0.006192295399589302,-0.011154882998625198,-0.005720838049100288
2024-07-19,-0.0015613798438818274,-0.00449088516121675,-0.004263247975395812,0.0001753909,-0.0028955019074274526,-0.008325199824849425,-0.0035934281947033425
2024-07-22,0.00467725519591824,-0.001710069110659391,-0.0017926320323919383,-0.00039624376,-0.004272007329095223,-0.008678416100286942,-0.004359309026768003
2024-07-23,-0.02917575058877708,-0.0053308757970815315,-0.005465586323279314,1.3460391e-05,-0.005026435549696353,-0.008188734632529867,-0.00430696806210496
2024-07-24,-0.004816203333158976,-0.003643115602791254,-0.0034350577499700457,-0.000344942,-0.004938844007722279,-0.008329362887139199,-0.004447894560126604
2024-07-25,0.0021585889168413237,-0.002094937853147005,-0.001886932681466419,-0.0014839108,-0.005377732813394575,-0.008173325051565452,-0.004936340735223676
2024-07-26,0.0012839216114471073,-0.006713011614272088,-0.006391220779816136,-0.00039562778,-0.00520243696657852,-0.004695871591015999,-0.003373548692850765
2024-07-29,0.0025626270456538046,-0.006691489462921024,-0.006154542817763403,-0.0015127579,-0.007277529210632768,-0.004962631516991149,-0.004530387331782645
2024-07-30,0.014879606517217859,-0.005239931710463537,-0.004978768871483231,-0.0018064767,-0.006087882296244347,-0.0049242737363357995,-0.004227937594346622
2024-07-31,-0.016892656848242902,-0.004442898463697719,-0.004154733396571105,-0.0025417665,-0.005766076928259496,-0.007731417798365137,-0.0052873089463170864
2024-08-01,0.0068459905844397645,-0.011574492038552044,-0.01123183554522844,-0.0025450042,-0.00577792278562138,-0.008554007741390635,-0.005559179509874307
2024-08-02,-0.04936570244789984,-0.00380450266996303,-0.0036661625272132454,-0.0024528145,-0.0017044082085694605,-0.008810317213700111,-0.004268983425253687
2024-08-05,-0.009796199180899759,-0.005857185508844492,-0.005289704134840756,-0.00047477346,-0.0030412203768196565,-0.01704531830444792,-0.006695436653905204
2024-08-06,0.012420990585683774,-0.002727480775162879,-0.0025704124672875544,-0.0010154749,-0.0006399848130328735,-0.0040537116608447355,-0.0018775315690381933
2024-08-07,0.016496458422253012,-0.0076275329193802,-0.007720412123909668,-0.0023249942,-0.001086244547073488,-0.004485537810566298,-0.0026181867553040847
2024-08-08,0.013642437734129192,-0.014344614394027141,-0.014284010309349468,-0.0024657852,-0.0027292053203559247,-0.009700284039170786,-0.004899647459901228
2024-08-09,0.007104555157224513,-0.009632470760686492,-0.009706237670876227,-0.0016524983,-0.0028264109594212665,-0.005652389409670855,-0.0033367976249362432
2024-08-12,0.017046978109110288,-0.009676544187248197,-0.009894614648300605,-0.0012970826,-0.004251093585551349,-0.00709015797687248,-0.004149241782000437
2024-08-13,0.0020317344886847037,-0.011984023460262342,-0.012523734300239814,-0.0011075882,-0.004355150138776291,-0.005968937418086674,-0.0037541427891836865
2024-08-14,0.013439710748075196,-0.011687939377396211,-0.012144550515091751,-0.00031388208,-0.0031729598191657543,-0.005068454095938581,-0.002797790922718553
2024-08-15,0.005901075846388807,-0.012691301682010544,-0.013180771166546819,-0.0008217817,-0.003601137938786534,-0.006042481499868287,-0.0034307008986774303
2024-08-16,-0.0007080082199384163,-0.008966494849330004,-0.009428581421178367,-0.0008584623,-0.0031729598191657543,-0.005772194265071917,-0.003214726815219166
2024-08-19,0.0027408712862878443,-0.011027319045587132,-0.01104473944408775,-0.00050928013,-0.004355150138776291,-0.006470695750958946,-0.0037096592714053493
2024-08-20,-0.00048572589701869034,-0.008796250576877376,-0.008595704021318125,0.00025851096,-0.005060685164860865,-0.006791297385954049,-0.0037800323032917992
2024-08-21,-0.008294122631448152,-0.010762227867839225,-0.010248436769184261,-0.0006471338,-0.004918333366142443,-0.0062581392198118365,-0.0038739146867484125
2024-08-22,0.010235747785970877,-0.006984242773463951,-0.006513903273574317,-0.00052267185,-0.002479749946842286,-0.004942403912694473,-0.002600951004508815
2024-08-23,0.0014976335419392389,-0.00854709001164959,-0.00809221942933943,-0.00052130787,-0.004052948940426693,-0.0037488506911088413,-0.002731344296430147
2024-08-26,0.0037346038120536456,-0.008754186144928247,-0.008193517058736808,-6.430368e-05,-0.001215214313552084,-0.0026865286614858974,-0.0012939547643207596
2024-08-27,-0.006776439034797424,-0.007102072379262608,-0.0064524736389458565,-5.079448e-06,-0.0013402487635587996,-0.0035517366220931585,-0.0015952867987751617
2024-08-28,0.014465145148880126,-0.010258783173652619,-0.00970683882251132,-0.00076149823,-0.0005096619723655425,-0.003983914608668052,-0.0017239965613501215
2024-08-29,-0.0034439641183555787,-0.00902306969079985,-0.008426845178965523,-0.0004589999,-0.0019578265159432328,-0.002836352251929459,-0.0017238225003997467
2024-08-30,-0.02758205926890721,-0.008625532559664738,-0.008036014845246308,-0.00044008484,-0.0005096619723655425,-0.002959474080369982,-0.001280330462891164
2024-09-03,-0.008656118486674984,-0.010329083773171157,-0.009466946137145172,6.0849045e-05,-0.00044703004544005743,-0.0034894695705304634,-0.0012581128135862223
2024-09-04,0.00690389062052107,-0.0002831885962331225,0.0005221867848947278,-0.001218569,-0.0035130938254839573,-0.004264762660659298,-0.0029624630983224975
2024-09-05,-0.007039776842194427,-0.004326556787939199,-0.0030250055302839837,-0.0011440213,-0.0015931767816437191,-0.0068492356955819405,-0.00314281413431567
2024-09-06,0.0004076032823670595,-0.00936066765795627,-0.007981952414355576,-0.0009889678,-0.0036882992061271786,-0.006754515514125306,-0.0037483002139060786
2024-09-09,-0.003628047529207902,-0.01084369169734215,-0.008984037558205527,-0.0011981706,-0.0019576210766650047,-0.006234783367168458,-0.003082254636746719
2024-09-10,0.011518428323766951,-0.014407104610961981,-0.012168360811843054,-0.0007847189,-0.0021521919445533135,-0.007448177770073275,-0.0033967323092053804
2024-09-11,0.0004940206314221632,-0.015218348269752829,-0.01289511455960833,-0.001007939,-0.0032297413009578753,-0.0064648780850024064,-0.0035099103295396583
2024-09-12,-0.0012128122057427316,-0.0185619967364927,-0.01640228901343385,-0.001011463,-0.0012840955945850683,-0.0066808012163717505,-0.0029404753642081555
2024-09-13,-0.028168381728534583,-0.01264190309283145,-0.01063378021863743,-0.000915039,-0.0021617954467177507,-0.007144190804762658,-0.0033464242350313136
2024-09-16,0.002170439875762155,-0.01427622009492069,-0.01210428277412669,-0.0017276569,-0.0035656014397098855,-0.0077320008250998966,-0.004280873941210859
2024-09-17,0.017829811688005414,-0.008423183071096137,-0.006776365191406817,-0.0016768851,-0.0031305150845951524,-0.007288354457080312,-0.003976093794356343
2024-09-18,0.036395241425390926,-0.007375874036275567,-0.006171331910470449,-0.002439263,-0.0012891539637762868,-0.005765486271410222,-0.0031398028297424272
2024-09-19,-0.002931826092953033,-0.006302537436352783,-0.005303719863134002,-0.0007254819,-0.0034099719875528138,-0.005041878420394629,-0.003009796054458182
2024-09-20,-0.007609837063132509,-0.0029082227933017292,-0.0014981327536012093,-0.0013090384,-0.008139873273871286,-0.006761372032525886,-0.005327300248092151
2024-09-23,0.003966123923665201,-0.008464017823397594,-0.00823267674126695,-0.001378039,-0.003990318948840575,-0.006757469518006701,-0.003983487844950411
2024-09-24,-0.0044077920185332,-0.005868620616070942,-0.005971182460537852,-0.001238539,-0.004820888424931865,-0.005347064419353311,-0.003751136152590801
2024-09-25,0.0050672747834295635,-0.007137379594381134,-0.007245863297806845,-0.0015837031,-0.0018467193504519328,-0.005109645652960309,-0.002814288479594141
2024-09-26,0.0011859335986876128,-0.008936900906605228,-0.009212195325128366,-0.0009768782,-0.001971753800458648,-0.005055477701537249,-0.0026276861079399553
2024-09-27,0.022614431919190426,-0.007860560932390787,-0.008458390014017707,-0.0010793582,-0.0018467193504519328,-0.004728793649128707,-0.0025160350049050484
2024-09-30,-0.029574783210967476,-0.001642782474914883,-0.002193589248109276,-0.00011734623,-0.001141201639469323,-0.00412329337196698,-0.0017540428040276686
2024-10-01,0.002516709842323122,-0.006609838268603737,-0.007161004621162833,-0.00069363037,-0.0017013224445907727,-0.0033259638858010206,-0.0018794617209490607
2024-10-02,-0.004906649546057622,-0.0007288922918733574,-0.0016176910954337222,-0.0017768905,-0.00245837975172327,-0.00478305698197665,-0.0029766830102570274
2024-10-03,0.004994771266885047,-0.004696885652617443,-0.005433318471395446,-0.001377456,-0.001994627375864136,-0.0056462201840363135,-0.0029656153745497363
2024-10-04,-0.022788478434021726,-0.005833551226967696,-0.006537675311567713,-0.0011467794,-0.002058133576699195,-0.004497777760706929,-0.0025340668734002182
2024-10-07,0.018236744961556348,-0.003851731810699844,-0.00469448887158242,-0.0012067065,-0.0044863615470675505,-0.00691147521374078,-0.004137444541437421
2024-10-08,0.01656043075820059,-0.005091471213932495,-0.005605088176080001,-0.0003134348,-0.0015715249405365394,-0.0044361500954637895,-0.002065164072466452
2024-10-09,-0.002180565757251618,-0.002694012338354205,-0.00325389203288795,-0.00063707604,-0.001727622417889802,-0.003293367172251296,-0.001857957514268118
2024-10-10,-0.006526592924350963,-0.0023173406579317475,-0.0028466721622029656,-0.0006392194,-0.001727622417889802,-0.0038594012990344094,-0.002042321452815342
2024-10-11,0.016345611752852308,-0.005434251182029958,-0.005966486065804055,-0.0007641553,-0.0015715076254345733,-0.003921140095310671,-0.002054218691410813
2024-10-14,0.010964223700755001,0.002051293268297144,0.0014897963351906632,0.0001940032,-0.0018526741829984832,-0.003261801281836102,-0.0016010112425318356
2024-10-15,-0.008891360997468364,-0.0011116006269453005,-0.0014125729696153225,0.00015518974,-0.0008970702569004767,-0.0036910013164632737,-0.0014390083374036134
2024-10-16,0.0015952077440672923,-0.004018619458861159,-0.004026763780050474,-0.00019983503,-0.001852656867896517,-0.0039074641100916374,-0.0019468841207489094
2024-10-17,0.012201741446139239,-0.003243744377723033,-0.0029536242605357273,-0.0004629857,-0.001852656867896517,-0.004108419993297229,-0.002103229596314535
2024-10-18,0.006278084577474756,-0.002702859081668868,-0.002203955663819366,0.0006122994,-0.001022087391805226,-0.0038570798438012617,-0.0013757095703621038
2024-10-21,-0.002625164359778162,-0.0011388513617689837,-0.0004846606319949888,2.0887659e-05,-0.0008970702569004767,-0.0035444298129401804,-0.001437982781815167
2024-10-22,-0.021860283213003803,-0.005466811169919136,-0.004797599428928478,-0.00045908574,-0.0010221047069071919,-0.004177122506881498,-0.0018506649235053465
2024-10-23,-0.000823625994815736,-0.007789661363668588,-0.007100527441520758,-0.001396555,-0.0015937844384076745,-0.0046392017607995275,-0.002513556901486735
2024-10-24,0.003636549032284828,-0.0052328587626380724,-0.004732852215861891,-0.00069479493,-0.0008600350819054127,-0.00419924254071608,-0.0018861207962651777
2024-10-25,0.008562606538802668,-0.0056178449601912974,-0.005174564917500619,-0.0009006837,-0.0007350006318986974,-0.0040072606518616865,-0.0018539878804384865
2024-10-28,0.0011562054870414215,-0.00262411901586501,-0.0023581488194714057,-0.00023071522,-0.0008970702569004767,-0.00509050653787664,-0.0020266853079270123
2024-10-29,-0.015395818635662731,-0.0015578206341681806,-0.0012560952549009134,-0.00015215391,-0.001141201639469323,-0.004100339755837495,-0.0017586540295814594
2024-10-30,-0.018377393862728672,-0.008170627706141487,-0.007996748724551455,-0.0004500947,-0.0018182441303837644,-0.006848185655761991,-0.0029762120183924323
2024-10-31,-0.013368578142622366,-0.00018998983707262107,5.860517702221751e-05,-0.0019854652,-0.0034430036212089237,-0.007828353418915902,-0.004361064073730588
2024-11-01,-0.004045777717688089,-0.004467353904263169,-0.004209261148289425,-0.0029662803,-0.002173200759450539,-0.006945316902147211,-0.003996215278567738
2024-11-04,0.0064654107941150485,-0.003234526920859457,-0.0031039239920799305,-0.0006624301,-0.003124761332956568,-0.005741745289127085,-0.003121071853927208
2024-11-05,-0.003272345239370778,-0.006145179062304212,-0.006329467881517329,-0.0012002594,-0.003346173501581582,-0.004331591195576376,-0.002922832989240092
2024-11-06,0.021146993635296214,-0.007629670260231675,-0.007663482324353066,-0.0010365975,-0.003931161651453169,-0.007678405446839212,-0.00414448364370641
2024-11-07,-0.0011889714121385414,-0.001157264765402557,-0.001201031585915494,-0.00034017087,-0.001403376292953199,-0.005426718336328625,-0.0023403944301500492
2024-11-08,-0.012101585643438287,-0.006669587426003862,-0.006957811874363139,-0.0012133599,-0.0017065199625672656,-0.006457631852017127,-0.0030771206534521934
2024-11-11,0.0,-0.004034642467880634,-0.004225221636667859,-0.0022432443,-0.0026608133664585065,-0.007158937586777667,-0.003975625011480816
2024-11-12,0.0039613681193352126,-0.00012216090422840836,-0.0002767856440172692,-0.00028821835,-0.0025156040254902907,-0.006454600043288705,-0.003022099494649442
2024-11-13,0.013676426842793,-0.00487992008767144,-0.005097938464209481,-0.0020940928,-0.002515586710388324,-0.006711366836633141,-0.0037309438129329913
2024-11-14,-0.014209659405648549,0.00016053056592958605,-0.0002708509978803581,-0.0014601235,-0.001177070449535275,-0.0053447935699154165,-0.0026272470714709655
2024-11-15,0.013332994360030487,-0.005151710679789409,-0.00567788253810608,-0.00170261,-0.0023912303018231986,-0.006127092434018511,-0.0033648450423328542
2024-11-18,0.0011395887601670345,-0.0013767325075338271,-0.0018479229922212315,-0.001093005,-0.0008600523970073792,-0.0035413777444600163,-0.0018106551055308293
2024-11-19,0.0031490337274675513,-0.0012666455235934594,-0.0017615360460465027,0.00040442645,-0.0007350179470006637,-0.0029762036739146105,-0.0010674285565935987
2024-11-20,-0.0020982312097700866,-0.004034950675986283,-0.00453585830428855,1.7755956e-06,-0.0007350006318986974,-0.0034475487825549166,-0.001359805466832508
2024-11-21,0.005890135969549004,-0.004182502589250764,-0.004771539052996791,0.00063249114,-0.0008600350819054127,-0.0037557457279537233,-0.0012824785358208938
2024-11-22,0.012966503684692939,-0.0028023686136814784,-0.0033215479300160865,0.00049299095,-0.0011411843243673567,-0.003349319070708275,-0.0012915390387941612
2024-11-25,0.009360398114540657,-6.000423752132683e-05,-0.00012780534518339385,-0.00022329934,0.00041556054290511565,-0.002496099475254065,-0.0007502414702890886
2024-11-26,-0.0005532952624121473,-0.002217550903925606,-0.0024668584038393475,0.0004422595,-0.001141201639469323,-0.004091701384552452,-0.0015499469363112683
2024-11-27,0.010164054625495886,-0.002563064237135847,-0.0028402858570488183,-0.00040080506,-0.0010161498743606412,-0.003879860349451956,-0.0017320837137566167
2024-11-29,0.009477546923704444,-0.00434259603355831,-0.004886875064602366,0.00025537072,-0.0018344386680404939,-0.0039256066655650595,-0.0017890870396858561
2024-12-02,0.0126909452049901,-0.004874673711517169,-0.005161840898318031,0.00036198358,-0.0008788520570444532,-0.0031291250637679314,-0.0011791030498601964
2024-12-03,0.0014824443881467553,-0.006883383184613746,-0.007201026769733795,0.00059004826,-0.0008788520570444532,-0.0033886199065135273,-0.0011842815712197407
2024-12-04,0.00012359585082470678,-0.00810067935289509,-0.008261994044676152,0.00036198358,-0.0006107244708776497,-0.002914869680155839,-0.0010213041892917054
2024-12-05,-0.000823312487509616,-0.00721356804629804,-0.007246224377897117,0.00077693706,-0.00048569002087093453,-0.0020281158677680038,-0.0005487275331090992
2024-12-06,0.015972889432687393,-0.005725015947964809,-0.00559050540618256,0.0005488724,-0.0006107244708776497,-0.0024057426537582413,-0.0007914050833948402
2024-12-09,0.004125320928681847,-0.007307970961784071,-0.007121048874269157,0.00077693706,-0.0004857073359729006,-0.0032529847953929754,-0.0009460807150937175
2024-12-10,-0.005179500693018436,-0.007777386044899878,-0.007625422539208318,0.00077693706,-0.0006107417859796157,-0.0028105306063304102,-0.0008437224205490326
2024-12-11,0.0059458742195809735,-0.006785646556107382,-0.006497397518383016,0.0005488724,-0.0006107244708776497,-0.001939570536906027,-0.0006401788486879819
2024-12-12,0.0006854592040054976,-0.006187856625663164,-0.005905676363432364,0.0004194701,-0.00048569002087093453,-0.0023197183932213935,-0.0007671499318593449
2024-12-13,0.011659484135205381,-0.007058215007735152,-0.006727825126665794,4.1536834e-05,-0.0006107244708776497,-0.002463116188687757,-0.0009857581008931608
2024-12-16,0.00967265571279634,-0.005530275366514382,-0.004941953321253826,0.00077693706,-0.0004857073359729006,-0.0016647302798925786,-0.00043085095026538877
2024-12-17,-0.021654504691534807,-0.004147172321328188,-0.003614019461899823,0.00077693706,-0.0004857073359729006,-0.0026209527800126866,-0.0007410495293043518
2024-12-18,0.006989997680731539,-0.0039507132783138795,-0.0033877998341158857,0.00060970173,0.0008031850632430683,-0.0026010565386698162,-0.00036809322296012085
2024-12-19,0.018641116244844182,0.0009483518650783749,0.001484000698198958,-0.00014535192,0.0012042858685187736,-0.0026270429494577624,-0.0005059912994774047
2024-12-20,0.0030602324920422715,-0.0042417354787578606,-0.003206983771526927,0.0007023894,-7.330223250591369e-05,-0.004131635135476617,-0.0011211331751885684
2024-12-23,0.011412822451557307,-0.00401191968270312,-0.0032797412630950584,0.00077693706,-0.00020078186621485833,-0.001270163575588541,-0.0002090275541978357
2024-12-24,0.0031706603557269688,-0.006619397954657512,-0.006040921879518582,0.00040849738,-0.0014943940618711799,-0.0013788983273816246,-0.0007979150889080387
2024-12-26,-0.013330656095926891,-0.007225150833539255,-0.006916923961565015,0.00030067947,-0.0013344776968182486,-0.002397209729043573,-0.0011129429720371604
2024-12-27,-0.013352258788576578,-0.007486602489417694,-0.006941294321466153,0.00027996994,-0.0010173362310016924,-0.004251376366285694,-0.0016171737258065203
2024-12-30,-0.007082823666737158,-0.003896408388281994,-0.0033318386852989068,0.00017690491,-0.0019710614732673915,-0.0033954569159679545,-0.0016892769054304762
2024-12-31,-0.026586286008633653,-0.004732358127910832,-0.0044249914866050085,0.00031640514,-0.0014751472219182405,-0.0003874670167020481,-0.0005018575395464527
2025-01-02,-0.002011468040457724,-0.0045105255471303,-0.004413801048835835,-0.002143552,-0.0021875907226439157,-0.00785179240800688,-0.004010021516020347
2025-01-03,0.006716463246120285,-0.0034965235972776697,-0.003940157180815829,-0.001198667,-0.0008830509034582955,-0.006582129278879487,-0.0028412496378991464
2025-01-06,-0.011453114152515327,-0.0018578308542899944,-0.002104391251338738,-0.00090647256,-0.0024407290351422233,-0.005227072218913846,-0.0028133963990005996
2025-01-07,0.0020208820731391964,-0.005040649058806595,-0.005265677203821231,-0.0016644091,-0.002390569575483576,-0.0063786146909601445,-0.003432988472084337
2025-01-08,-0.02439891229816131,-0.0030462756387488257,-0.003444086277723526,-0.0018701667,-0.001760750755590978,-0.006413446222545571,-0.0033081629494213045
2025-01-10,-0.010398045312126373,-0.001145556769296836,-0.0012046392633418587,-0.00051949813,-0.003182139264808222,-0.005846401464223895,-0.0031244052445394696
2025-01-13,-0.004789586640451314,-0.0002842692466711004,-0.000694450941542855,8.311029e-05,-0.0032581974865844477,-0.0004107850972469131,-0.0011773937142927416
2025-01-14,0.019484886048476428,0.00352975874662754,0.0026599311488991846,-0.00087987864,-0.0025957867054910272,-0.0023660304926758475,-0.0019271228057118756
2025-01-15,-0.041239063349724395,-0.0032100244977700315,-0.004068883845005108,-0.0017889799,-0.00255464882132168,-0.003859312231351254,-0.0027129093679373246
2025-01-16,0.00750699842770517,0.0035537279181974933,0.002440749322299256,0.00060792826,-0.0008935731604550218,-0.001510827742054059,-0.0005737798226069463
2025-01-17,-0.03243627513594106,0.0037488280235269435,0.0027798661886015695,-1.8453793e-05,-0.002271461597276625,-0.004919556400843358,-0.0023502887943873782
